Year,Rainfall_mm,Temperature_C,Humidity_pct,Soil_Type,Fertilizer_kg_ha,Area_ha,Crop_Yield_tons_ha
2014,645.4,25.1,40.3,Black Cotton,213.0,21.08,6.97
2016,215.7,37.8,69.4,Black Cotton,93.9,1.13,4.52
2012,628.6,41.4,61.0,Sandy Loam,128.7,10.24,5.41
2011,631.4,27.3,55.4,Black Cotton,148.2,11.42,6.54
2014,479.8,24.3,81.0,Red Laterite,49.7,18.93,5.28
2015,756.1,27.9,76.6,Clay,207.2,21.1,6.99
2023,541.9,41.2,72.8,Black Cotton,213.3,6.27,5.89
2023,685.7,30.1,84.5,Red Laterite,246.8,15.7,7.14
2011,861.9,28.8,87.2,Clay,341.1,20.31,8.21
2020,476.5,41.9,69.5,Red Laterite,112.5,22.81,4.8
2024,755.5,20.1,65.6,Red Laterite,134.4,7.27,6.05
2022,675.3,32.1,78.0,Sandy Loam,162.6,4.13,7.24
2019,587.0,41.2,40.5,Sandy Loam,210.1,2.97,5.84
2015,808.4,24.3,71.0,Red Laterite,224.9,1.42,7.58
2014,452.2,32.8,72.4,Black Cotton,42.4,22.29,5.04
2021,506.4,24.4,55.5,Silt Loam,291.6,7.92,7.76
2014,782.1,38.6,72.7,Clay,73.0,24.37,5.1
2014,696.6,32.5,39.9,Black Cotton,97.6,20.69,6.07
2021,513.3,30.4,55.6,Sandy Loam,194.9,4.39,6.35
2012,735.4,30.6,66.3,Clay,91.7,20.91,6.49
2023,193.2,18.8,37.8,Silt Loam,255.5,7.21,6.44
2020,842.3,34.3,48.3,Black Cotton,220.1,4.85,6.5
2023,505.9,31.2,53.9,Silt Loam,269.7,17.38,6.95
2012,790.4,36.7,46.8,Clay,237.2,17.1,6.7
2014,638.7,30.3,82.6,Sandy Loam,181.7,3.74,7.53
2013,339.3,37.3,51.8,Silt Loam,165.6,9.72,6.11
2015,494.2,23.2,51.6,Red Laterite,293.8,10.23,6.65
2020,874.9,38.1,65.9,Red Laterite,224.9,7.81,6.65
2011,511.3,26.1,50.2,Silt Loam,305.7,6.9,7.24
2014,291.3,30.4,48.2,Sandy Loam,287.7,20.16,5.23
2019,453.1,25.7,42.7,Sandy Loam,239.7,24.94,6.57
2016,702.5,32.0,89.7,Clay,139.8,17.98,6.95
2020,551.0,36.8,84.9,Silt Loam,192.3,21.21,7.35
2012,370.3,29.3,75.8,Red Laterite,274.1,4.99,5.19
2020,824.7,33.7,47.2,Clay,268.1,8.02,6.82
2014,589.2,29.1,41.5,Sandy Loam,307.2,14.8,6.75
2019,203.4,39.3,62.5,Black Cotton,199.5,10.62,4.73
2013,407.0,41.7,84.1,Black Cotton,75.8,21.63,4.74
2012,734.2,29.7,69.7,Clay,130.3,1.92,6.22
2022,276.5,36.3,61.9,Sandy Loam,71.4,11.13,4.7
2016,452.5,41.2,56.1,Sandy Loam,200.8,18.4,6.38
2022,774.9,22.6,72.2,Clay,102.4,21.99,6.61
2014,246.7,27.2,67.4,Clay,50.9,1.62,4.76
2018,597.3,26.1,83.8,Clay,139.7,22.58,6.43
2015,712.6,22.0,84.9,Black Cotton,36.1,6.0,7.0
2010,592.3,22.1,55.2,Sandy Loam,150.1,16.19,6.99
2022,551.1,19.2,89.7,Sandy Loam,239.1,0.98,7.87
2016,242.7,24.1,73.6,Clay,252.5,15.94,5.44
2014,465.7,20.4,63.6,Red Laterite,223.8,3.86,6.37
2021,613.3,24.8,78.2,Black Cotton,93.6,5.39,6.47
2014,773.6,41.4,54.7,Black Cotton,124.5,1.47,5.65
2024,510.5,23.6,35.7,Sandy Loam,320.2,20.96,7.09
2020,520.6,40.8,77.9,Sandy Loam,261.5,2.98,6.52
2014,348.1,19.2,79.7,Sandy Loam,302.7,9.33,7.63
2020,384.5,35.7,40.2,Sandy Loam,33.1,3.89,4.31
2024,478.3,32.9,83.3,Sandy Loam,149.2,8.9,6.16
2011,450.6,41.1,50.0,Black Cotton,250.8,12.22,4.87
2012,234.8,34.7,38.2,Clay,63.2,22.83,3.88
2017,751.7,34.3,45.0,Black Cotton,279.3,15.48,7.32
2021,880.1,21.1,85.6,Sandy Loam,314.0,11.3,8.4
2011,346.2,25.5,73.8,Red Laterite,275.6,14.63,5.02
2020,804.9,30.5,72.9,Red Laterite,60.5,16.71,5.48
2013,511.4,33.9,70.3,Clay,298.5,14.18,6.44
2020,850.8,30.1,60.8,Black Cotton,308.2,2.33,7.65
2017,390.5,25.9,50.3,Red Laterite,101.3,16.26,4.62
2017,483.1,31.8,39.8,Black Cotton,173.1,3.41,5.82
2017,708.9,18.4,57.2,Sandy Loam,208.3,0.5,8.29
2019,628.2,39.4,65.9,Black Cotton,334.1,9.4,6.96
2010,762.4,38.3,53.3,Red Laterite,222.0,18.06,5.68
2011,719.5,23.3,53.8,Silt Loam,205.3,9.66,8.15
2011,184.3,21.9,42.7,Black Cotton,64.2,15.47,4.77
2016,311.7,37.8,45.5,Silt Loam,64.5,10.65,5.44
2024,624.9,34.1,41.8,Black Cotton,176.4,14.94,5.13
2010,547.8,19.2,86.4,Red Laterite,184.5,12.95,6.77
2024,832.6,34.6,44.6,Clay,63.1,16.61,5.33
2024,438.5,41.5,85.4,Clay,117.6,24.11,4.81
2014,489.6,21.2,57.7,Red Laterite,125.7,17.69,6.08
2024,565.2,23.2,46.5,Silt Loam,249.7,23.07,7.08
2012,886.0,33.6,87.7,Red Laterite,203.6,16.1,6.77
2018,510.3,31.7,71.7,Black Cotton,245.8,22.4,6.01
2018,364.4,38.3,79.5,Red Laterite,64.1,9.83,4.29
2014,712.6,21.9,50.8,Silt Loam,76.9,2.02,7.18
2022,371.4,36.1,36.8,Black Cotton,62.8,21.77,4.24
2021,635.3,27.3,63.1,Silt Loam,251.7,1.65,7.03
2016,440.7,41.0,88.7,Silt Loam,339.1,1.82,6.94
2023,735.7,38.9,80.6,Silt Loam,271.6,13.89,7.41
2019,297.4,35.4,45.6,Black Cotton,86.8,17.23,4.41
2018,239.5,19.0,50.4,Silt Loam,71.6,14.81,5.84
2014,154.2,29.2,86.6,Sandy Loam,79.2,8.4,5.72
2019,782.4,25.2,78.4,Red Laterite,144.6,19.71,7.01
2015,544.0,41.0,63.6,Red Laterite,81.0,13.81,4.26
2024,310.0,26.0,54.8,Clay,334.1,15.65,6.12
2017,897.5,37.8,89.0,Sandy Loam,66.7,8.98,6.84
2024,615.8,41.0,72.5,Silt Loam,152.0,20.01,7.02
2011,439.4,31.0,50.6,Red Laterite,293.1,9.69,5.76
2010,372.3,33.6,52.6,Sandy Loam,333.4,4.6,5.93
2022,553.5,18.2,38.6,Clay,306.8,10.89,7.3
2021,809.0,35.8,58.9,Sandy Loam,269.0,4.27,7.63
2017,687.7,18.9,39.0,Clay,284.1,14.17,7.01
2014,455.7,28.8,57.2,Silt Loam,35.4,17.0,5.63
2018,154.4,35.3,38.5,Red Laterite,44.6,21.28,2.46
2014,740.2,25.2,39.8,Black Cotton,152.1,20.64,7.03
2010,505.5,30.8,42.5,Black Cotton,285.0,21.31,6.19
2014,658.0,39.9,78.7,Silt Loam,336.4,0.77,8.03
2023,566.3,21.0,35.3,Red Laterite,156.1,13.91,6.04
2021,827.7,26.3,57.7,Red Laterite,75.6,5.01,6.17
2019,776.1,22.7,45.0,Red Laterite,302.7,21.36,8.11
2017,633.5,19.8,71.9,Silt Loam,61.4,18.28,6.8
2017,863.7,26.6,71.9,Clay,62.0,15.68,6.77
2017,396.3,33.8,73.1,Clay,211.0,9.43,5.44
2015,869.0,22.0,52.2,Clay,257.9,16.2,7.53
2020,699.7,39.1,60.5,Silt Loam,277.9,12.43,7.58
2011,281.8,32.6,81.3,Clay,315.2,5.31,5.71
2021,206.5,18.4,62.9,Sandy Loam,290.0,14.68,6.05
2022,592.5,39.8,65.3,Red Laterite,316.1,13.72,5.8
2016,317.5,36.5,75.3,Silt Loam,72.8,12.78,5.13
2011,447.6,30.1,71.4,Red Laterite,248.9,19.05,6.0
2019,861.5,33.8,88.2,Black Cotton,330.5,1.49,8.1
2022,515.7,19.5,55.3,Sandy Loam,243.9,13.19,7.47
2024,491.0,19.1,88.9,Silt Loam,63.0,24.23,6.79
2020,772.2,38.0,49.5,Red Laterite,212.5,9.73,5.54
2024,776.6,30.4,55.7,Clay,195.2,9.15,6.97
2023,408.8,37.0,83.8,Sandy Loam,190.6,3.9,6.21
2020,360.6,21.6,43.7,Red Laterite,259.5,3.4,5.81
2013,461.0,25.9,41.2,Black Cotton,183.3,14.97,5.8
2013,182.4,31.8,43.9,Red Laterite,42.5,14.52,2.83
2010,274.8,40.1,63.4,Black Cotton,221.8,14.31,5.52
2020,766.0,40.7,46.9,Red Laterite,347.7,21.75,6.2
2012,314.5,27.9,42.8,Red Laterite,292.5,4.96,5.08
2021,664.2,40.1,67.8,Sandy Loam,103.5,9.94,5.82
2011,162.4,30.5,85.0,Black Cotton,294.5,15.34,5.99
2019,179.3,36.8,62.7,Sandy Loam,59.8,16.66,4.79
2024,602.6,37.9,84.3,Black Cotton,197.1,9.57,6.89
2013,853.8,29.6,77.3,Silt Loam,218.5,18.66,8.32
2022,777.9,31.8,58.4,Silt Loam,182.7,6.2,7.63
2024,557.8,24.2,35.3,Sandy Loam,215.0,3.39,6.59
2010,431.3,22.9,79.2,Black Cotton,145.9,4.29,6.31
2023,552.1,31.6,68.7,Black Cotton,271.6,10.62,6.56
2022,568.2,22.3,65.8,Black Cotton,111.2,8.01,6.25
2021,253.6,38.7,41.5,Clay,172.9,17.63,4.55
2012,225.2,30.2,78.2,Red Laterite,226.5,17.27,5.32
2020,154.0,20.2,43.0,Red Laterite,169.3,2.07,4.58
2013,428.1,32.6,74.8,Black Cotton,226.5,13.26,6.1
2022,765.2,33.4,59.1,Clay,302.2,23.3,6.47
2018,364.5,18.8,68.0,Red Laterite,253.5,15.57,6.06
2020,150.2,21.8,89.8,Black Cotton,143.0,10.18,5.22
2019,300.2,18.4,73.7,Sandy Loam,205.9,18.29,6.33
2015,872.5,24.6,68.3,Clay,175.5,10.4,7.13
2010,345.8,27.8,40.9,Sandy Loam,191.0,8.83,6.12
2014,807.1,37.5,66.6,Black Cotton,339.1,14.3,7.58
2022,332.5,26.2,77.7,Black Cotton,316.9,21.62,6.34
2016,625.2,41.9,72.2,Clay,286.1,10.6,6.22
2015,537.4,18.2,80.8,Clay,121.9,10.27,6.69
2018,848.5,29.4,54.4,Red Laterite,116.1,23.7,5.8
2020,847.7,22.6,75.5,Clay,265.3,21.88,7.94
2013,777.3,26.5,77.8,Sandy Loam,324.5,17.06,8.54
2020,519.5,18.2,82.1,Sandy Loam,301.4,9.59,7.78
2024,822.7,38.9,62.0,Red Laterite,119.7,5.94,6.31
2019,246.2,30.6,58.3,Red Laterite,40.4,9.01,4.06
2017,882.4,34.8,60.3,Sandy Loam,33.8,5.66,5.83
2019,225.6,26.7,82.4,Clay,205.5,6.31,5.0
2015,287.9,28.2,58.1,Silt Loam,146.8,10.31,5.97
2017,284.9,21.1,66.7,Clay,290.5,18.16,6.32
2023,435.7,21.5,87.8,Clay,181.4,0.74,6.16
2016,524.7,41.9,81.7,Red Laterite,200.9,8.24,5.1
2023,575.9,27.6,73.0,Sandy Loam,98.9,6.73,6.61
2023,622.4,28.8,53.4,Silt Loam,145.3,14.16,7.06
2016,240.9,38.8,88.0,Clay,214.6,16.42,4.64
2018,280.9,36.7,54.5,Red Laterite,186.0,18.54,4.56
2014,497.8,41.0,82.8,Silt Loam,165.0,15.5,6.15
2016,786.7,19.7,43.9,Clay,130.3,16.5,6.67
2016,353.4,28.7,82.5,Silt Loam,269.3,13.26,6.59
2017,460.5,22.4,36.3,Clay,241.8,23.54,6.08
2012,447.8,20.3,86.5,Black Cotton,205.5,1.15,6.96
2016,543.0,41.9,40.7,Red Laterite,79.7,16.54,4.34
2013,703.2,28.6,42.0,Red Laterite,298.3,1.2,6.29
2020,417.6,40.0,82.5,Black Cotton,342.0,13.74,6.19
2021,554.5,32.2,60.1,Red Laterite,169.2,16.17,5.94
2018,382.2,26.3,64.7,Sandy Loam,171.4,9.46,6.28
2010,542.5,36.2,42.5,Silt Loam,180.1,0.7,6.58
2024,518.9,36.1,51.5,Black Cotton,285.3,15.13,6.32
2013,458.8,31.5,56.7,Clay,258.8,16.33,5.52
2023,433.8,24.3,58.2,Clay,195.3,20.1,5.63
2014,363.5,35.8,79.5,Black Cotton,90.2,2.18,4.75
2012,367.2,33.3,69.0,Silt Loam,254.2,12.55,6.48
2018,166.6,41.3,50.5,Clay,258.9,18.31,4.27
2013,217.6,18.4,46.9,Black Cotton,129.7,20.09,5.69
2022,173.8,19.9,76.3,Clay,47.9,19.5,4.61
2011,557.4,22.4,84.3,Silt Loam,291.5,20.79,8.68
2013,438.6,41.4,48.6,Sandy Loam,93.7,18.52,5.32
2011,540.9,41.6,61.0,Silt Loam,329.6,4.39,6.73
2018,540.7,24.1,70.1,Clay,145.3,1.78,5.75
2020,313.3,20.7,69.8,Silt Loam,34.8,19.96,5.57
2013,156.7,19.0,78.1,Black Cotton,250.3,4.3,5.88
2022,217.1,21.8,40.0,Red Laterite,138.3,24.26,4.45
2015,633.4,34.8,78.5,Clay,186.1,8.26,6.19
2018,741.4,36.2,79.3,Black Cotton,264.6,1.02,6.77
2014,824.0,29.6,59.1,Silt Loam,203.7,12.51,8.19
2019,290.0,26.3,75.3,Silt Loam,307.7,15.17,7.1
2018,266.3,25.1,49.5,Silt Loam,175.3,19.51,5.84
2018,434.3,22.5,36.0,Silt Loam,278.3,6.35,6.97
2018,764.3,22.6,72.6,Red Laterite,79.3,7.44,5.87
2016,630.7,20.7,63.8,Sandy Loam,44.0,23.48,6.69
2011,514.0,20.4,66.4,Black Cotton,240.5,13.38,7.25
2021,592.7,19.2,47.1,Sandy Loam,34.2,23.07,5.86
2023,210.0,37.2,38.3,Red Laterite,267.9,22.32,3.41
2023,426.8,35.0,80.3,Silt Loam,199.3,18.49,6.69
2013,870.4,20.3,74.9,Red Laterite,153.3,5.23,7.11
2020,336.6,33.0,44.8,Red Laterite,162.9,3.09,4.27
2017,676.9,28.2,40.7,Clay,206.0,12.86,6.11
2020,268.6,42.0,59.4,Silt Loam,318.8,13.98,6.4
2016,723.1,28.3,74.9,Red Laterite,107.0,13.87,6.13
2016,724.3,40.2,49.0,Black Cotton,173.2,10.23,5.88
2019,162.2,21.2,84.0,Sandy Loam,126.1,5.94,4.73
2023,386.2,36.5,86.9,Silt Loam,324.1,13.03,6.54
2011,178.3,26.5,42.6,Silt Loam,314.7,6.62,5.8
2014,758.3,20.2,57.0,Clay,265.0,18.23,7.6
2023,824.3,34.9,80.1,Sandy Loam,220.5,7.86,7.37
2021,756.3,27.2,77.9,Silt Loam,141.3,20.52,7.13
2023,727.8,35.9,81.7,Sandy Loam,232.8,15.99,7.72
2010,378.6,19.0,64.7,Clay,134.6,17.6,6.22
2016,878.3,36.1,66.6,Sandy Loam,101.1,7.6,7.2
2016,261.0,26.1,61.2,Sandy Loam,205.4,6.93,5.64
2021,247.8,21.2,65.8,Black Cotton,156.5,14.5,5.92
2018,612.0,35.7,48.5,Sandy Loam,115.2,11.04,5.76
2011,653.8,28.2,54.2,Silt Loam,140.2,16.56,6.63
2022,378.6,41.7,68.9,Black Cotton,229.4,11.29,5.63
2020,430.4,36.2,81.9,Sandy Loam,266.7,6.45,6.45
2019,845.0,38.9,80.1,Sandy Loam,139.8,20.2,6.83
2015,306.8,30.9,46.2,Red Laterite,270.1,13.95,5.36
2019,697.4,21.4,73.4,Sandy Loam,150.5,22.7,7.36
2010,363.0,36.9,69.0,Sandy Loam,178.8,23.66,5.65
2011,441.5,24.5,81.9,Silt Loam,306.6,0.97,8.09
2013,884.8,30.2,74.0,Silt Loam,185.1,15.13,7.65
2011,289.8,30.0,60.2,Sandy Loam,42.7,23.1,4.7
2021,267.8,26.3,54.4,Silt Loam,105.6,24.47,5.99
2018,356.9,19.5,49.2,Black Cotton,314.9,20.46,7.11
2014,319.2,26.2,56.6,Clay,58.1,9.86,4.72
2020,609.3,33.0,47.5,Clay,213.3,10.95,5.83
2017,556.7,23.0,42.6,Red Laterite,248.9,5.46,6.67
2012,381.7,34.9,63.8,Clay,167.6,22.77,5.21
2019,837.8,25.6,65.7,Sandy Loam,88.9,21.07,6.71
2012,695.3,36.4,83.4,Black Cotton,337.6,7.93,7.32
2020,849.9,24.6,77.9,Sandy Loam,72.1,1.14,6.73
2019,612.7,32.5,68.7,Red Laterite,104.3,17.34,5.14
2017,250.6,38.3,60.8,Silt Loam,88.9,9.99,5.22
2017,253.1,22.6,36.8,Sandy Loam,326.1,23.78,6.3
2013,718.3,19.6,86.0,Black Cotton,307.5,12.5,8.87
2015,800.1,39.3,58.5,Sandy Loam,224.5,20.7,6.89
2021,579.0,30.9,70.3,Sandy Loam,196.6,11.56,6.57
2023,808.3,39.1,48.5,Red Laterite,156.6,18.51,5.2
2020,871.9,22.6,59.2,Silt Loam,277.6,7.5,8.48
2012,466.8,32.7,38.0,Red Laterite,319.2,11.86,5.43
2018,234.9,36.7,86.6,Red Laterite,73.3,10.63,3.79
2017,168.7,28.9,84.3,Clay,312.4,2.71,5.3
2021,747.4,35.2,41.8,Sandy Loam,256.0,16.03,7.4
2011,542.9,27.2,78.5,Red Laterite,225.9,4.42,6.28
2012,834.2,31.6,71.3,Clay,81.9,4.04,6.26
2022,684.0,28.1,52.0,Black Cotton,122.4,4.93,7.12
2010,616.9,24.1,60.2,Black Cotton,203.9,0.64,6.49
2024,520.1,23.2,71.3,Black Cotton,161.2,2.45,6.51
2018,358.6,33.1,80.1,Clay,45.7,4.13,4.49
2020,411.8,21.5,36.8,Red Laterite,298.2,7.81,6.02
2016,895.3,21.9,50.6,Red Laterite,213.1,14.27,7.07
2017,712.0,26.6,37.0,Silt Loam,133.3,22.49,7.26
2023,562.9,25.0,42.4,Silt Loam,135.3,10.64,6.23
2013,671.9,32.7,41.0,Red Laterite,345.9,12.35,5.97
2021,365.4,32.6,52.4,Red Laterite,214.0,15.77,4.23
2024,247.3,31.5,63.6,Black Cotton,187.6,4.91,4.79
2013,151.2,18.6,69.4,Sandy Loam,266.0,5.58,5.94
2019,899.2,27.9,53.4,Red Laterite,287.9,5.7,6.77
2014,742.6,25.4,62.9,Silt Loam,275.5,3.29,7.8
2015,406.0,35.4,68.9,Sandy Loam,296.3,5.25,6.84
2017,837.1,37.1,70.5,Black Cotton,79.7,11.79,5.55
2023,552.7,26.0,78.1,Black Cotton,326.9,1.87,6.99
2020,386.6,30.9,46.5,Silt Loam,285.9,22.26,6.51
2015,199.7,21.6,81.2,Silt Loam,344.8,15.85,7.3
2016,290.5,20.8,78.0,Silt Loam,255.7,8.21,6.77
2010,353.6,20.1,83.2,Silt Loam,174.6,23.79,7.22
2011,430.7,18.9,46.1,Sandy Loam,172.0,1.11,6.94
2017,828.7,21.7,53.7,Black Cotton,264.4,13.33,7.89
2023,223.7,41.6,63.4,Clay,95.7,1.4,3.48
2016,685.3,30.5,35.2,Sandy Loam,249.9,15.06,7.29
2010,227.3,36.4,76.0,Sandy Loam,214.8,8.15,5.65
2024,307.4,22.8,50.8,Red Laterite,132.1,11.31,5.04
2014,235.8,41.0,65.8,Sandy Loam,96.1,9.08,4.53
2015,353.3,40.6,79.2,Red Laterite,108.3,2.25,4.04
2017,188.0,18.7,84.7,Sandy Loam,63.9,1.82,5.39
2016,443.9,34.9,84.0,Black Cotton,227.2,8.15,6.5
2020,757.0,19.9,85.8,Black Cotton,211.7,2.78,7.56
2022,839.8,29.2,60.1,Black Cotton,180.6,23.71,7.62
2014,834.6,27.4,73.5,Silt Loam,282.4,22.12,9.08
2017,515.6,19.6,41.2,Black Cotton,177.6,4.68,6.61
2012,531.0,27.7,74.3,Sandy Loam,134.3,16.41,6.2
2022,376.6,29.1,67.5,Clay,228.7,13.92,6.17
2015,306.2,34.7,58.7,Black Cotton,211.5,8.88,5.25
2021,327.1,33.9,39.3,Red Laterite,297.8,3.3,4.63
2011,766.5,22.2,87.6,Sandy Loam,221.4,17.29,8.14
2019,728.5,27.1,62.2,Sandy Loam,59.0,20.52,7.19
2020,757.4,36.2,71.3,Black Cotton,200.0,10.05,6.32
2019,485.4,22.9,83.3,Silt Loam,212.5,22.87,7.37
2016,688.3,40.0,89.5,Red Laterite,32.6,24.67,5.85
2016,785.7,38.5,38.4,Red Laterite,339.7,0.52,5.26
2011,795.9,38.8,47.9,Red Laterite,156.2,8.29,5.22
2016,454.5,28.4,46.6,Clay,182.0,5.11,5.03
2023,462.9,24.9,83.0,Clay,73.0,2.26,6.28
2010,258.0,39.2,71.2,Clay,57.1,16.23,3.49
2022,671.5,40.3,69.3,Black Cotton,193.0,14.03,6.48
2017,438.5,23.4,58.4,Sandy Loam,214.9,21.25,6.83
2016,844.9,31.8,36.8,Sandy Loam,211.8,17.77,7.53
2011,585.2,41.1,39.4,Red Laterite,344.7,24.6,5.57
2011,542.5,32.6,48.5,Sandy Loam,248.9,13.71,6.21
2019,384.4,19.3,53.9,Sandy Loam,180.0,13.06,6.05
2016,414.7,41.5,51.2,Clay,41.3,23.11,4.0
2021,378.1,36.8,49.3,Black Cotton,215.0,14.54,5.18
2021,618.2,24.9,39.5,Red Laterite,54.6,19.7,4.93
2014,249.4,24.7,82.2,Sandy Loam,267.3,15.29,7.04
2020,485.0,37.4,49.4,Clay,185.2,20.08,4.94
2023,174.8,41.6,88.2,Red Laterite,328.9,4.28,3.49
2022,437.4,33.9,74.9,Clay,97.5,18.49,5.2
2015,190.7,24.3,80.1,Sandy Loam,83.6,10.27,5.15
2022,841.8,23.6,72.6,Black Cotton,181.9,4.06,8.24
2023,476.1,24.9,78.9,Black Cotton,247.1,24.06,6.95
2024,548.5,26.5,81.4,Red Laterite,323.8,21.53,6.74
2015,352.7,37.3,49.0,Red Laterite,155.2,19.44,4.3
2019,727.9,30.5,72.3,Clay,130.2,0.76,5.85
2010,773.8,18.3,40.4,Sandy Loam,249.4,9.11,7.94
2010,167.8,20.2,86.6,Clay,334.2,16.13,5.88
2021,868.3,20.1,68.3,Black Cotton,240.0,22.55,7.33
2024,233.1,22.4,51.2,Sandy Loam,234.4,23.11,5.66
2014,727.0,34.6,71.7,Silt Loam,112.3,19.63,6.94
2016,399.5,19.4,87.6,Silt Loam,86.9,2.2,7.04
2024,300.5,27.4,70.5,Sandy Loam,76.0,19.33,5.52
2024,481.2,24.2,36.9,Sandy Loam,212.8,6.64,7.06
2017,164.1,29.9,70.9,Sandy Loam,328.5,16.78,5.84
2024,443.5,18.1,73.9,Black Cotton,183.0,10.4,7.46
2021,735.7,36.8,64.7,Sandy Loam,153.0,17.39,6.72
2018,851.3,26.6,72.5,Black Cotton,47.7,24.93,6.53
2020,218.0,30.8,87.9,Sandy Loam,299.2,19.13,6.19
2018,179.5,27.2,45.5,Black Cotton,316.9,15.95,5.64
2015,514.9,39.2,59.1,Clay,74.8,5.23,4.64
2017,441.6,37.0,70.4,Black Cotton,200.9,20.94,5.35
2017,874.9,18.4,53.7,Silt Loam,282.1,1.55,9.29
2020,542.3,40.6,82.9,Red Laterite,77.7,14.69,5.24
2024,204.0,35.7,61.9,Sandy Loam,180.8,22.99,5.53
2012,160.8,33.2,84.8,Sandy Loam,176.0,4.68,5.44
2019,198.0,37.6,41.3,Red Laterite,285.7,5.9,4.23
2022,776.9,35.7,57.1,Sandy Loam,342.3,14.61,7.15
2012,391.2,41.2,46.7,Sandy Loam,219.8,8.72,5.55
2016,276.0,26.9,44.1,Clay,326.2,1.5,5.69
2011,743.3,33.2,55.7,Clay,35.0,12.43,5.64
2011,680.1,32.2,50.6,Black Cotton,251.6,5.55,6.78
2020,353.2,28.8,48.2,Clay,225.4,1.42,5.63
2011,620.4,36.8,54.1,Sandy Loam,208.5,5.2,6.87
2018,882.6,32.9,82.5,Red Laterite,192.4,11.87,6.65
2010,295.3,37.1,72.7,Black Cotton,189.2,4.41,5.05
2024,182.3,33.5,50.7,Black Cotton,110.4,15.61,4.48
2011,705.3,40.2,44.7,Sandy Loam,185.2,3.34,6.03
2024,326.5,28.7,66.9,Black Cotton,93.6,17.08,4.94
2015,320.8,23.7,57.7,Clay,150.2,5.91,5.94
2017,588.8,19.3,59.0,Clay,326.9,11.65,7.22
2021,295.6,26.6,49.8,Silt Loam,70.7,17.46,5.53
2010,360.5,20.7,60.6,Black Cotton,84.8,8.92,6.04
2022,745.9,40.9,84.8,Red Laterite,340.4,21.45,6.31
2011,458.8,30.5,82.4,Clay,219.3,21.01,6.12
2021,804.4,23.9,58.9,Clay,315.4,15.0,8.18
2012,835.3,39.6,58.0,Sandy Loam,42.8,12.03,5.95
2018,445.7,37.4,73.3,Sandy Loam,174.8,6.39,5.92
2018,714.8,34.6,57.4,Clay,72.5,7.75,5.46
2017,651.8,21.9,60.3,Red Laterite,269.1,1.1,6.8
2017,497.8,21.3,73.7,Clay,282.8,9.58,6.55
2023,620.5,27.2,73.0,Red Laterite,40.5,10.93,5.55
2014,673.5,32.7,66.6,Clay,282.1,2.48,7.2
2010,536.1,39.8,55.0,Sandy Loam,65.5,9.46,4.85
2019,180.7,26.8,70.6,Sandy Loam,209.4,19.45,5.91
2018,235.2,29.5,86.7,Red Laterite,308.8,17.72,5.76
2022,708.8,23.4,54.4,Silt Loam,191.1,10.86,8.08
2017,514.7,30.6,41.7,Red Laterite,247.1,13.55,5.73
2014,489.0,26.8,72.0,Sandy Loam,90.3,22.16,6.58
2012,366.3,41.0,41.0,Silt Loam,65.8,4.12,4.84
2012,806.2,30.5,69.5,Silt Loam,163.3,17.22,8.02
2016,482.9,33.5,51.0,Sandy Loam,37.1,20.15,5.01
2023,860.6,33.5,57.6,Silt Loam,239.8,19.78,7.27
2018,781.4,28.7,51.7,Clay,317.5,8.01,7.23
2022,345.0,29.6,88.4,Sandy Loam,77.5,7.47,6.22
2012,683.9,24.8,88.5,Clay,81.6,3.36,6.46
2015,580.9,28.6,55.3,Clay,210.0,1.35,6.16
2015,486.3,41.4,64.4,Sandy Loam,324.5,10.41,6.67
2017,726.4,40.7,86.0,Clay,31.4,18.59,5.66
2021,371.7,39.5,88.3,Red Laterite,243.4,20.09,5.21
2021,830.2,28.6,72.9,Black Cotton,318.1,3.92,7.63
2016,613.1,23.3,54.7,Silt Loam,47.6,16.21,6.54
2019,544.8,36.8,77.2,Clay,37.2,13.69,4.48
2011,881.9,27.5,62.0,Red Laterite,223.6,23.61,7.16
2024,650.1,27.5,74.4,Black Cotton,148.3,9.63,6.76
2017,805.7,20.1,75.0,Black Cotton,267.3,10.68,8.55
2017,366.5,37.3,88.4,Black Cotton,263.2,10.65,6.29
2012,305.8,29.4,82.7,Silt Loam,51.2,24.02,5.23
2022,431.8,18.2,70.1,Silt Loam,162.6,14.12,7.16
2012,299.4,38.0,50.9,Black Cotton,43.5,20.74,3.39
2023,588.9,29.9,75.7,Clay,38.6,0.56,5.45
2023,627.4,21.0,71.6,Silt Loam,163.5,12.55,8.67
2021,633.6,18.7,77.1,Black Cotton,348.2,2.13,8.15
2019,477.1,24.2,72.7,Sandy Loam,149.4,18.46,6.31
2010,784.0,21.9,38.2,Silt Loam,177.5,17.49,7.66
2015,464.6,39.9,54.6,Silt Loam,123.3,16.15,5.75
2011,535.4,36.4,45.1,Sandy Loam,221.6,4.59,6.05
2023,663.7,25.2,72.7,Silt Loam,60.7,14.71,7.3
2023,257.8,21.3,50.5,Black Cotton,161.8,23.06,5.66
2018,315.8,22.5,84.3,Red Laterite,250.7,23.84,6.24
2023,549.1,31.2,76.6,Sandy Loam,163.6,22.94,6.86
2010,509.6,25.5,54.9,Black Cotton,314.7,15.14,7.07
2022,877.6,22.1,51.8,Sandy Loam,101.2,21.49,7.54
